geo,trade_type,partner,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999
AT,Export,EU28,193043.0,187548.0,184865.0,181689.0,181889.0,166299.0,143052.0,181180.0,176327.0,159517.0,147064.0,142481.0,131439.0,126666.0,,,
AT,Export,EXT_EU28,82468.0,80797.0,78903.0,77668.0,73038.0,63858.0,53376.0,65339.0,62447.0,58309.0,53871.0,46923.0,40317.0,39731.0,,,
AT,Import,EU28,215023.0,210492.0,211444.0,212546.0,212734.0,187011.0,160875.0,197137.0,190105.0,175463.0,165908.0,160883.0,144982.0,134624.0,,,
AT,Import,EXT_EU28,65242.0,63511.0,64554.0,65337.0,62293.0,52877.0,44262.0,53467.0,47817.0,43097.0,38657.0,31628.0,30994.0,30983.0,,,
BE,Export,EU28,517836.0,502888.0,495145.0,486102.0,492083.0,449191.0,402557.0,493688.0,478972.0,446775.0,412912.0,380546.0,349210.0,345248.0,,,
BE,Export,EXT_EU28,201294.0,208167.0,210766.0,208074.0,191352.0,165868.0,129415.0,147922.0,149924.0,137399.0,124557.0,112579.0,102730.0,111874.0,,,
BE,Import,EU28,425974.0,444974.0,451816.0,461888.0,454022.0,407918.0,357932.0,443276.0,423886.0,400297.0,369450.0,334570.0,305704.0,305757.0,,,
BE,Import,EXT_EU28,251526.0,239457.0,228369.0,221686.0,216871.0,182226.0,150802.0,190809.0,176710.0,159810.0,142853.0,124579.0,109685.0,113683.0,,,
BG,Export,EU28,29752.0,27529.0,26702.0,24474.0,25378.0,19103.0,15329.0,18490.0,16692.0,14664.0,11340.0,10006.0,8500.0,7559.0,,,
BG,Export,EXT_EU28,16571.0,16558.0,17842.0,17067.0,15152.0,12019.0,8071.0,11918.0,10333.0,8833.0,6973.0,5412.0,4835.0,4569.0,,,
BG,Import,EU28,34000.0,32225.0,30846.0,29921.0,27853.0,22584.0,20310.0,28583.0,25719.0,18944.0,15710.0,13301.0,11150.0,9732.0,,,
BG,Import,EXT_EU28,18816.0,20013.0,20808.0,20999.0,18962.0,15906.0,13442.0,21603.0,18004.0,11904.0,9235.0,9854.0,8073.0,7091.0,,,
CY,Export,EU28,1715.0,1543.0,1762.0,1644.0,1778.0,1403.0,1209.0,1543.0,1462.0,1494.0,1726.0,1029.0,518.0,520.0,,,
CY,Export,EXT_EU28,1582.0,1184.0,1278.0,1063.0,834.0,713.0,595.0,678.0,572.0,629.0,625.0,489.0,325.0,381.0,,,
CY,Import,EU28,7384.0,7269.0,6701.0,7859.0,8633.0,9108.0,8149.0,9849.0,8692.0,7589.0,7036.0,6152.0,4319.0,4492.0,,,
CY,Import,EXT_EU28,2649.0,2910.0,2807.0,3500.0,3836.0,3819.0,3086.0,4625.0,3880.0,3447.0,3108.0,2686.0,2835.0,3312.0,,,
CZ,Export,EU28,238136.0,216754.0,198237.0,198761.0,195178.0,169208.0,137920.0,170432.0,153338.0,130342.0,108073.0,97272.0,75687.0,70290.0,,,
CZ,Export,EXT_EU28,47506.0,46845.0,46132.0,45699.0,38929.0,31413.0,24047.0,29185.0,25425.0,20868.0,17369.0,13301.0,10418.0,11124.0,,,
CZ,Import,EU28,195680.0,179880.0,166916.0,165987.0,163171.0,143255.0,117713.0,148672.0,138290.0,119624.0,100224.0,90403.0,65403.0,62479.0,,,
CZ,Import,EXT_EU28,57930.0,52526.0,50327.0,54145.0,55399.0,47818.0,32917.0,44470.0,34157.0,28816.0,22744.0,22028.0,26052.0,23514.0,,,
DE,Export,EU28,1388081.0,1297189.0,1237261.0,1239155.0,1259990.0,1145898.0,1005936.0,1251169.0,1253197.0,1127837.0,1007717.0,948861.0,866303.0,829083.0,,,
DE,Export,EXT_EU28,1008530.0,952881.0,938884.0,941905.0,857805.0,753360.0,600089.0,715342.0,674877.0,637226.0,552261.0,512028.0,462481.0,473436.0,,,
DE,Import,EU28,1243172.0,1189627.0,1150160.0,1142447.0,1145043.0,1007202.0,859019.0,1027044.0,996016.0,921744.0,806621.0,756718.0,707801.0,682319.0,,,
DE,Import,EXT_EU28,649737.0,627521.0,628669.0,655267.0,657931.0,584128.0,469267.0,584415.0,543542.0,522479.0,442309.0,393462.0,361172.0,354658.0,,,
DK,Export,EU28,105185.0,106042.0,105139.0,104321.0,105097.0,95586.0,91225.0,111216.0,105758.0,105012.0,96931.0,87719.0,82792.0,84987.0,,,
DK,Export,EXT_EU28,66543.0,60897.0,60674.0,59860.0,55627.0,49908.0,43540.0,47777.0,44803.0,42419.0,39875.0,36114.0,34806.0,36618.0,,,
DK,Import,EU28,106678.0,103838.0,101863.0,101254.0,96884.0,87569.0,83382.0,106575.0,104221.0,98425.0,86306.0,77670.0,74510.0,79588.0,,,
DK,Import,EXT_EU28,47236.0,45727.0,43593.0,41842.0,40564.0,37726.0,35823.0,42137.0,38830.0,37775.0,35190.0,31905.0,27026.0,26841.0,,,
EE,Export,EU28,17484.0,17460.0,17441.0,16534.0,15916.0,11997.0,9022.0,11875.0,11289.0,10131.0,9697.0,7670.0,6603.0,5953.0,,,
EE,Export,EXT_EU28,5770.0,6704.0,7138.0,8509.0,8090.0,5490.0,3951.0,5064.0,4776.0,5306.0,2703.0,1864.0,1405.0,1334.0,,,
EE,Import,EU28,21397.0,22516.0,22808.0,21908.0,19170.0,14791.0,11687.0,17394.0,17989.0,15952.0,12560.0,9892.0,7425.0,6999.0,,,
EE,Import,EXT_EU28,4753.0,5034.0,4989.0,6245.0,5916.0,3744.0,2853.0,4400.0,4888.0,5470.0,3901.0,3513.0,4003.0,3161.0,,,
EL,Export,EU28,27867.0,26195.0,25673.0,24457.0,25234.0,23281.0,20556.0,25927.0,24816.0,22998.0,19152.0,17657.0,15440.0,13451.0,,,
EL,Export,EXT_EU28,23719.0,28247.0,29443.0,30715.0,23354.0,19001.0,14791.0,16710.0,13969.0,11551.0,10501.0,8284.0,8219.0,8576.0,,,
EL,Import,EU28,46024.0,46562.0,44254.0,45372.0,49990.0,53440.0,60251.0,72394.0,69990.0,62429.0,56470.0,56622.0,46276.0,37247.0,,,
EL,Import,EXT_EU28,41252.0,49446.0,49365.0,53211.0,46956.0,48041.0,43926.0,57319.0,50270.0,43265.0,36293.0,33374.0,33023.0,29527.0,,,
ES,Export,EU28,332776.0,311588.0,301034.0,292647.0,293859.0,263992.0,227985.0,266870.0,262152.0,242760.0,224497.0,218726.0,208154.0,199081.0,,,
ES,Export,EXT_EU28,178104.0,176986.0,177596.0,166958.0,146590.0,119831.0,97997.0,115907.0,107491.0,97662.0,85132.0,74728.0,67918.0,66755.0,,,
ES,Import,EU28,340856.0,309675.0,283391.0,284755.0,308041.0,291244.0,262203.0,339293.0,358096.0,323541.0,297983.0,282262.0,255755.0,241542.0,,,
ES,Import,EXT_EU28,221740.0,230668.0,229519.0,240369.0,233059.0,202104.0,158241.0,232918.0,210020.0,200029.0,166233.0,133050.0,113059.0,107665.0,,,
EU28,Export,EU28,6140607.0,5864543.0,5677316.0,5673476.0,5644778.0,5112932.0,4427973.0,5479161.0,5361878.0,5031897.0,4464325.0,4173739.0,3854353.0,3818366.0,,,
EU28,Export,EXT_EU28,3581303.0,3406038.0,3473297.0,3368521.0,3108358.0,2706392.0,2187922.0,2618295.0,2468964.0,2304970.0,2098946.0,1890370.0,1723332.0,1770688.0,,,
EU28,Import,EU28,5960314.0,5708029.0,5539759.0,5537966.0,5508851.0,4968544.0,4295840.0,5329674.0,5225078.0,4866384.0,4322408.0,4019138.0,3669204.0,3625779.0,,,
EU28,Import,EXT_EU28,3452966.0,3383759.0,3374651.0,3590140.0,3453397.0,3058774.0,2471272.0,3170462.0,2900680.0,2736509.0,2367866.0,2054783.0,1870323.0,1874074.0,,,
FI,Export,EU28,63513.0,64161.0,61957.0,61077.0,63476.0,57074.0,50209.0,73456.0,74760.0,70526.0,59870.0,57490.0,56692.0,58440.0,,,
FI,Export,EXT_EU28,44286.0,47785.0,50138.0,52678.0,50235.0,47804.0,39918.0,57704.0,56615.0,52452.0,45411.0,41391.0,37316.0,37044.0,,,
FI,Import,EU28,79086.0,78712.0,77409.0,74786.0,74495.0,66636.0,56816.0,77450.0,76406.0,70708.0,63034.0,55720.0,51349.0,50598.0,,,
FI,Import,EXT_EU28,29416.0,36827.0,39403.0,44248.0,46575.0,37162.0,30494.0,47353.0,42829.0,39796.0,31434.0,26987.0,23817.0,21774.0,,,
FR,Export,EU28,536410.0,525248.0,519654.0,521817.0,522818.0,481867.0,435460.0,536083.0,536078.0,518312.0,473810.0,480497.0,463154.0,457700.0,,,
FR,Export,EXT_EU28,375569.0,348625.0,355226.0,363468.0,334184.0,308306.0,260610.0,301882.0,280575.0,271540.0,270981.0,245920.0,229985.0,243908.0,,,
FR,Import,EU28,705030.0,689268.0,695477.0,704013.0,697139.0,631178.0,561721.0,664828.0,640204.0,597508.0,547580.0,527436.0,495548.0,478078.0,,,
FR,Import,EXT_EU28,326847.0,329330.0,330752.0,345825.0,337384.0,290703.0,246475.0,309872.0,280426.0,265695.0,262747.0,229574.0,209616.0,218329.0,,,
HR,Export,EU28,15372.0,13236.0,11798.0,11205.0,11472.0,10878.0,9096.0,11685.0,10859.0,10615.0,8950.0,8499.0,7466.0,6853.0,,,
HR,Export,EXT_EU28,7971.0,7626.0,7264.0,8052.0,7691.0,6931.0,5934.0,7486.0,7149.0,5888.0,4971.0,3939.0,3462.0,3521.0,,,
HR,Import,EU28,28841.0,26142.0,22180.0,20268.0,20130.0,18219.0,19088.0,26699.0,24397.0,22977.0,20304.0,18961.0,18349.0,16291.0,,,
HR,Import,EXT_EU28,8275.0,8166.0,10983.0,12162.0,12432.0,12054.0,11349.0,14935.0,13269.0,11232.0,9496.0,7523.0,6728.0,6363.0,,,
HU,Export,EU28,144757.0,133224.0,126008.0,124796.0,124916.0,112937.0,95436.0,117672.0,111995.0,96738.0,83292.0,75367.0,64883.0,62319.0,,,
HU,Export,EXT_EU28,33111.0,33309.0,35882.0,36426.0,36452.0,31110.0,23589.0,29873.0,27225.0,23132.0,17519.0,13150.0,11309.0,10688.0,,,
HU,Import,EU28,127282.0,118752.0,108121.0,104745.0,102667.0,90504.0,76862.0,101551.0,97308.0,87825.0,74998.0,66876.0,54651.0,52044.0,,,
HU,Import,EXT_EU28,39691.0,39205.0,42638.0,43414.0,44517.0,42524.0,34637.0,46588.0,42152.0,36838.0,31894.0,30283.0,29876.0,27809.0,,,
IE,Export,EU28,117688.0,100981.0,100676.0,107156.0,104377.0,102147.0,101788.0,107478.0,112635.0,109721.0,112523.0,106013.0,102371.0,123274.0,,,
IE,Export,EXT_EU28,103270.0,82603.0,74968.0,74623.0,76285.0,73604.0,64441.0,63474.0,64736.0,63464.0,63749.0,62440.0,61626.0,63414.0,,,
IE,Import,EU28,88441.0,80719.0,73116.0,65361.0,66518.0,61260.0,58921.0,79827.0,85608.0,79791.0,73529.0,65470.0,59837.0,74358.0,,,
IE,Import,EXT_EU28,44620.0,40724.0,35513.0,32349.0,29181.0,29675.0,30988.0,34350.0,36716.0,36676.0,36696.0,33914.0,35437.0,36469.0,,,
IT,Export,EU28,454568.0,437646.0,419657.0,423734.0,425867.0,391045.0,340646.0,440677.0,449962.0,411570.0,371984.0,356317.0,334330.0,331930.0,,,
IT,Export,EXT_EU28,373195.0,360094.0,360807.0,356629.0,325941.0,283770.0,242821.0,297355.0,279526.0,252457.0,227163.0,210672.0,194902.0,206197.0,,,
IT,Import,EU28,431563.0,407780.0,400335.0,405611.0,434489.0,405740.0,344468.0,420334.0,433703.0,408858.0,370322.0,357848.0,335217.0,330281.0,,,
IT,Import,EXT_EU28,305869.0,306098.0,321668.0,354975.0,368367.0,329039.0,250748.0,343766.0,312978.0,296073.0,247741.0,212282.0,190804.0,192172.0,,,
LT,Export,EU28,28173.0,26716.0,27225.0,27851.0,24743.0,19107.0,15185.0,19406.0,16222.0,14350.0,12475.0,10060.0,7738.0,7677.0,,,
LT,Export,EXT_EU28,17794.0,22006.0,21866.0,18243.0,15560.0,12193.0,8410.0,12749.0,8797.0,8177.0,6504.0,4885.0,4578.0,3395.0,,,
LT,Import,EU28,34023.0,33964.0,31617.0,28683.0,25909.0,19987.0,15514.0,24349.0,24360.0,19374.0,14875.0,12656.0,9573.0,9056.0,,,
LT,Import,EXT_EU28,16770.0,17815.0,20798.0,21075.0,19741.0,15320.0,10732.0,17940.0,11266.0,11485.0,10114.0,7260.0,7478.0,6861.0,,,
LU,Export,EU28,26143.0,23922.0,22507.0,23151.0,24050.0,23553.0,26722.0,30914.0,29388.0,32760.0,27512.0,23594.0,21012.0,19085.0,,,
LU,Export,EXT_EU28,4969.0,5047.0,5271.0,6165.0,5929.0,4806.0,3876.0,4026.0,4078.0,3915.0,3219.0,2525.0,2497.0,2519.0,,,
LU,Import,EU28,30092.0,32170.0,32093.0,33097.0,33822.0,30027.0,25941.0,32657.0,30143.0,30501.0,26319.0,24487.0,22137.0,22287.0,,,
LU,Import,EXT_EU28,11663.0,8028.0,8441.0,9776.0,7643.0,7399.0,10378.0,11068.0,10763.0,12722.0,10022.0,7743.0,6443.0,4469.0,,,
LV,Export,EU28,15092.0,15010.0,14472.0,13966.0,12454.0,9677.0,7475.0,9461.0,8794.0,7110.0,6355.0,4987.0,4065.0,3761.0,,,
LV,Export,EXT_EU28,6638.0,6904.0,7314.0,8000.0,6411.0,4703.0,3571.0,4332.0,3330.0,2694.0,1941.0,1457.0,1050.0,1074.0,,,
LV,Import,EU28,20558.0,21400.0,21524.0,20969.0,18175.0,13428.0,10622.0,16584.0,17334.0,14080.0,10535.0,8640.0,6994.0,6637.0,,,
LV,Import,EXT_EU28,5243.0,5170.0,5380.0,5850.0,5231.0,4209.0,3446.0,5366.0,5026.0,4304.0,3443.0,2761.0,2259.0,1920.0,,,
MT,Export,EU28,2099.0,2208.0,2460.0,2586.0,2593.0,2229.0,1642.0,1910.0,2221.0,2312.0,2010.0,1999.0,1942.0,2034.0,,,
MT,Export,EXT_EU28,2553.0,2203.0,3018.0,4032.0,3709.0,3181.0,2457.0,2824.0,2794.0,2140.0,1846.0,2046.0,2040.0,2255.0,,,
MT,Import,EU28,6820.0,6434.0,6569.0,7914.0,6675.0,5358.0,4816.0,5508.0,5185.0,4851.0,4534.0,4287.0,3890.0,3816.0,,,
MT,Import,EXT_EU28,3618.0,3828.0,2681.0,2355.0,2365.0,2278.0,1604.0,1699.0,1823.0,2009.0,1442.0,1564.0,1816.0,1781.0,,,
NL,Export,EU28,772357.0,768460.0,765119.0,772778.0,739052.0,669885.0,553497.0,685837.0,628336.0,585237.0,522191.0,459760.0,421383.0,415627.0,,,
NL,Export,EXT_EU28,250310.0,244218.0,246186.0,247416.0,219426.0,196462.0,160430.0,181607.0,175465.0,153265.0,130919.0,114459.0,101976.0,100570.0,,,
NL,Import,EU28,416132.0,406712.0,411228.0,415250.0,398544.0,363071.0,311829.0,380225.0,353392.0,323290.0,289272.0,273358.0,256946.0,256010.0,,,
NL,Import,EXT_EU28,496605.0,480666.0,476803.0,498398.0,455430.0,410596.0,323606.0,409734.0,365495.0,340668.0,295559.0,240531.0,211060.0,207747.0,,,
PL,Export,EU28,283122.0,256579.0,231511.0,219924.0,212028.0,191161.0,156400.0,181077.0,162016.0,139890.0,113491.0,97304.0,78167.0,70858.0,,,
PL,Export,EXT_EU28,74222.0,74848.0,77177.0,68641.0,59087.0,49806.0,39331.0,50713.0,42503.0,36567.0,30288.0,23127.0,16886.0,16139.0,,,
PL,Import,EU28,246228.0,234534.0,215644.0,209852.0,211870.0,190275.0,155711.0,204221.0,177378.0,147829.0,123154.0,108724.0,84095.0,81586.0,,,
PL,Import,EXT_EU28,103754.0,102200.0,96995.0,100017.0,90713.0,78336.0,58598.0,79714.0,64446.0,54448.0,40238.0,35451.0,36612.0,35375.0,,,
PT,Export,EU28,72558.0,68198.0,66548.0,64252.0,63775.0,56233.0,47809.0,57850.0,59080.0,55726.0,50006.0,46106.0,45550.0,44595.0,,,
PT,Export,EXT_EU28,27158.0,28012.0,28057.0,26174.0,21880.0,18303.0,15582.0,19845.0,17508.0,15555.0,12267.0,11429.0,10598.0,10200.0,,,
PT,Import,EU28,92006.0,88203.0,82129.0,80588.0,87358.0,89608.0,80768.0,96021.0,91784.0,86711.0,79718.0,68146.0,66315.0,67830.0,,,
PT,Import,EXT_EU28,28319.0,29748.0,31893.0,32159.0,31744.0,27687.0,21990.0,32366.0,28069.0,25878.0,23026.0,20199.0,17135.0,17101.0,,,
RO,Export,EU28,80481.0,74622.0,69011.0,63410.0,64567.0,54222.0,43342.0,47711.0,42768.0,36572.0,31570.0,28583.0,23722.0,21741.0,,,
RO,Export,EXT_EU28,28738.0,30364.0,30130.0,26629.0,26000.0,20575.0,14825.0,19647.0,16318.0,15130.0,12773.0,8923.0,7507.0,7608.0,,,
RO,Import,EU28,97168.0,88253.0,83828.0,80480.0,80038.0,68053.0,57034.0,79778.0,73288.0,51746.0,41148.0,34724.0,28941.0,25765.0,,,
RO,Import,EXT_EU28,28783.0,28855.0,26829.0,28810.0,29848.0,25645.0,20862.0,34518.0,29323.0,29746.0,23927.0,17746.0,13460.0,11998.0,,,
SE,Export,EU28,147825.0,144896.0,145556.0,152794.0,150717.0,136764.0,109665.0,150043.0,150993.0,141896.0,124534.0,117276.0,106210.0,101094.0,,,
SE,Export,EXT_EU28,104852.0,102946.0,106761.0,115488.0,117910.0,102430.0,77860.0,99247.0,95367.0,93518.0,86000.0,80623.0,74313.0,71281.0,,,
SE,Import,EU28,174096.0,167975.0,166529.0,172304.0,173444.0,150715.0,116855.0,158520.0,159026.0,141694.0,126511.0,116758.0,106276.0,100714.0,,,
SE,Import,EXT_EU28,74838.0,76291.0,75334.0,83668.0,80902.0,73990.0,55033.0,70612.0,64583.0,61473.0,53053.0,44688.0,41426.0,40897.0,,,
SI,Export,EU28,43784.0,40758.0,38341.0,37552.0,38507.0,34179.0,28774.0,35440.0,33982.0,28539.0,23901.0,20176.0,17403.0,16955.0,,,
SI,Export,EXT_EU28,13855.0,13392.0,12890.0,12515.0,11323.0,9876.0,8615.0,10967.0,9976.0,8464.0,6638.0,5166.0,5169.0,4970.0,,,
SI,Import,EU28,37423.0,35312.0,35208.0,35918.0,36843.0,32957.0,28688.0,37971.0,36114.0,31665.0,27328.0,24482.0,19618.0,18783.0,,,
SI,Import,EXT_EU28,16152.0,15792.0,15051.0,13951.0,14209.0,12484.0,9415.0,12388.0,9962.0,6790.0,5222.0,3835.0,4860.0,4366.0,,,
SK,Export,EU28,116248.0,109818.0,107115.0,105580.0,97620.0,82659.0,69395.0,83011.0,74466.0,58213.0,44900.0,38901.0,33404.0,27448.0,,,
SK,Export,EXT_EU28,19749.0,20344.0,22018.0,19906.0,17080.0,14897.0,11020.0,13730.0,10927.0,8466.0,6266.0,5523.0,5216.0,3020.0,,,
SK,Import,EU28,104354.0,93840.0,91454.0,88826.0,84132.0,70725.0,59855.0,73538.0,66127.0,54006.0,43435.0,37909.0,29721.0,25634.0,,,
SK,Import,EXT_EU28,28225.0,29536.0,31629.0,31657.0,30583.0,27375.0,19939.0,26966.0,22331.0,17650.0,12239.0,10069.0,10148.0,9401.0,,,
UK,Export,EU28,368544.0,364118.0,354449.0,370063.0,365346.0,331356.0,280643.0,357057.0,373316.0,450290.0,355831.0,328835.0,320375.0,364138.0,,,
UK,Export,EXT_EU28,460978.0,396446.0,459670.0,365917.0,362484.0,296174.0,228765.0,284998.0,271456.0,267942.0,272441.0,229696.0,219982.0,228493.0,,,
UK,Import,EU28,604984.0,550798.0,515103.0,515367.0,471062.0,436674.0,368799.0,459398.0,500326.0,548964.0,467542.0,424185.0,400494.0,441235.0,,,
UK,Import,EXT_EU28,523396.0,488670.0,478850.0,566858.0,504748.0,453909.0,376364.0,435059.0,431104.0,426937.0,367177.0,332400.0,305661.0,328805.0,,,
