partner,currency,stk_flow,sitc06,geo\time	2014 	2012 	2010 
EXT_EU,EUR,EXP,SITC0-4A,AT	61.9 	65.6 	67 
EXT_EU,EUR,EXP,SITC0-4A,BE	53.8 	85.8 	92.4 
EXT_EU,EUR,EXP,SITC0-4A,BG	57 	46.2 	54.1 
EXT_EU,EUR,EXP,SITC0-4A,CY	79.1 	60.7 	61.4 
EXT_EU,EUR,EXP,SITC0-4A,CZ	58.3 	66.7 	59.1 
EXT_EU,EUR,EXP,SITC0-4A,DE	62.5 	61.5 	65.9 
EXT_EU,EUR,EXP,SITC0-4A,DK	12.8 	14 	12.2 
EXT_EU,EUR,EXP,SITC0-4A,EA	60.7 	65.4 	64.1 
EXT_EU,EUR,EXP,SITC0-4A,EE	67.9 	62.8 	51.8 
EXT_EU,EUR,EXP,SITC0-4A,EL	60.3 	58.4 	59 
EXT_EU,EUR,EXP,SITC0-4A,ES	61.8 	63.7 	75.6 
EXT_EU,EUR,EXP,SITC0-4A,EU	50.1 	53.5 	53.2 
EXT_EU,EUR,EXP,SITC0-4A,FI	42.4 	40.7 	47.7 
EXT_EU,EUR,EXP,SITC0-4A,FR	63.8 	62.3 	58.4 
EXT_EU,EUR,EXP,SITC0-4A,HR	77.3 	: 	: 
EXT_EU,EUR,EXP,SITC0-4A,HU	45.4 	45.5 	67.8 
EXT_EU,EUR,EXP,SITC0-4A,IE	45.1 	38.9 	36.8 
EXT_EU,EUR,EXP,SITC0-4A,IT	73.1 	73.1 	70.6 
EXT_EU,EUR,EXP,SITC0-4A,LT	75.8 	79.4 	70.9 
EXT_EU,EUR,EXP,SITC0-4A,LU	99 	96.6 	94.8 
EXT_EU,EUR,EXP,SITC0-4A,LV	56.4 	49.7 	59.5 
EXT_EU,EUR,EXP,SITC0-4A,MT	13.6 	34.2 	8.7 
EXT_EU,EUR,EXP,SITC0-4A,NL	52.4 	53.8 	53.1 
EXT_EU,EUR,EXP,SITC0-4A,PL	0 	0 	0.5 
EXT_EU,EUR,EXP,SITC0-4A,PT	72.8 	72.8 	78 
EXT_EU,EUR,EXP,SITC0-4A,RO	45.3 	43.4 	38.1 
EXT_EU,EUR,EXP,SITC0-4A,SE	17.4 	14.8 	27.4 
EXT_EU,EUR,EXP,SITC0-4A,SI	85.7 	92.1 	91.2 
EXT_EU,EUR,EXP,SITC0-4A,SK	93.4 	96.5 	93.6 
EXT_EU,EUR,EXP,SITC0-4A,UK	4.6 	3.1 	3.2 
EXT_EU,EUR,EXP,SITC33,AT	54.5 	60.5 	91.9 
EXT_EU,EUR,EXP,SITC33,BE	17.1 	16.1 	21.8 
EXT_EU,EUR,EXP,SITC33,BG	0.6 	1.9 	3.1 
EXT_EU,EUR,EXP,SITC33,CY	46.1 	56.1 	73.2 
EXT_EU,EUR,EXP,SITC33,CZ	15.7 	16.1 	15.3 
EXT_EU,EUR,EXP,SITC33,DE	68 	61.6 	50.3 
EXT_EU,EUR,EXP,SITC33,DK	4.9 	3.5 	3.8 
EXT_EU,EUR,EXP,SITC33,EA	33.3 	35.7 	26.9 
EXT_EU,EUR,EXP,SITC33,EE	9.6 	10 	1.7 
EXT_EU,EUR,EXP,SITC33,EL	7.1 	14.5 	12.8 
EXT_EU,EUR,EXP,SITC33,ES	17.2 	13.9 	30.6 
EXT_EU,EUR,EXP,SITC33,EU	27.5 	28.7 	22.8 
EXT_EU,EUR,EXP,SITC33,FI	10.8 	17.6 	10.1 
EXT_EU,EUR,EXP,SITC33,FR	9.3 	20.1 	7.5 
EXT_EU,EUR,EXP,SITC33,HR	83.1 	: 	: 
EXT_EU,EUR,EXP,SITC33,HU	10.2 	12.1 	49.8 
EXT_EU,EUR,EXP,SITC33,IE	0 	0 	0.2 
EXT_EU,EUR,EXP,SITC33,IT	5.9 	22 	16.1 
EXT_EU,EUR,EXP,SITC33,LT	1.8 	1.8 	0.4 
EXT_EU,EUR,EXP,SITC33,LU	84.4 	95.1 	98.1 
EXT_EU,EUR,EXP,SITC33,LV	56.8 	7.2 	14.7 
EXT_EU,EUR,EXP,SITC33,MT	6.7 	0 	41.7 
EXT_EU,EUR,EXP,SITC33,NL	75.7 	72.2 	58.7 
EXT_EU,EUR,EXP,SITC33,PL	0 	0 	0 
EXT_EU,EUR,EXP,SITC33,PT	27.8 	27.7 	37.5 
EXT_EU,EUR,EXP,SITC33,RO	2 	1.3 	1.5 
EXT_EU,EUR,EXP,SITC33,SE	0.6 	14.6 	34.9 
EXT_EU,EUR,EXP,SITC33,SI	97.5 	77 	68 
EXT_EU,EUR,EXP,SITC33,SK	29.2 	48.4 	43.8 
EXT_EU,EUR,EXP,SITC33,UK	0.2 	0.2 	0.2 
EXT_EU,EUR,EXP,SITC5-8,AT	72.9 	74.5 	74.9 
EXT_EU,EUR,EXP,SITC5-8,BE	44.8 	46.1 	49.9 
EXT_EU,EUR,EXP,SITC5-8,BG	54 	52.9 	56 
EXT_EU,EUR,EXP,SITC5-8,CY	66.2 	53.5 	62.3 
EXT_EU,EUR,EXP,SITC5-8,CZ	49.2 	49.7 	50.2 
EXT_EU,EUR,EXP,SITC5-8,DE	61.2 	64.7 	66.4 
EXT_EU,EUR,EXP,SITC5-8,DK	26.6 	26 	26.9 
EXT_EU,EUR,EXP,SITC5-8,EA	60 	61.5 	62.2 
EXT_EU,EUR,EXP,SITC5-8,EE	72.1 	66.3 	62 
EXT_EU,EUR,EXP,SITC5-8,EL	68.7 	68.8 	70.2 
EXT_EU,EUR,EXP,SITC5-8,ES	71.9 	71.4 	74.8 
EXT_EU,EUR,EXP,SITC5-8,EU	51 	51.8 	52.8 
EXT_EU,EUR,EXP,SITC5-8,FI	65.8 	54.9 	49.7 
EXT_EU,EUR,EXP,SITC5-8,FR	52.3 	53 	53 
EXT_EU,EUR,EXP,SITC5-8,HR	69.8 	: 	: 
EXT_EU,EUR,EXP,SITC5-8,HU	51.9 	45.1 	46.6 
EXT_EU,EUR,EXP,SITC5-8,IE	11.4 	9.1 	9.5 
EXT_EU,EUR,EXP,SITC5-8,IT	75.7 	75.9 	76.6 
EXT_EU,EUR,EXP,SITC5-8,LT	66.6 	58.7 	56.5 
EXT_EU,EUR,EXP,SITC5-8,LU	58.3 	76.1 	69.6 
EXT_EU,EUR,EXP,SITC5-8,LV	70.9 	70.9 	71.6 
EXT_EU,EUR,EXP,SITC5-8,MT	23.7 	27.3 	22.3 
EXT_EU,EUR,EXP,SITC5-8,NL	52.6 	51.6 	55.7 
EXT_EU,EUR,EXP,SITC5-8,PL	0 	0 	0.3 
EXT_EU,EUR,EXP,SITC5-8,PT	70.6 	72.5 	74.3 
EXT_EU,EUR,EXP,SITC5-8,RO	64 	64.4 	63.5 
EXT_EU,EUR,EXP,SITC5-8,SE	22 	24.8 	22.8 
EXT_EU,EUR,EXP,SITC5-8,SI	78.1 	82.3 	85.2 
EXT_EU,EUR,EXP,SITC5-8,SK	82.6 	88 	81 
EXT_EU,EUR,EXP,SITC5-8,UK	4.1 	4.1 	4.1 
EXT_EU,EUR,EXP,TOTAL,AT	71.7 	73.6 	74.4 
EXT_EU,EUR,EXP,TOTAL,BE	41.4 	50.9 	51.6 
EXT_EU,EUR,EXP,TOTAL,BG	41.7 	36.7 	43.2 
EXT_EU,EUR,EXP,TOTAL,CY	67.4 	57.2 	63.5 
EXT_EU,EUR,EXP,TOTAL,CZ	49.5 	50.5 	50.5 
EXT_EU,EUR,EXP,TOTAL,DE	61.8 	64.6 	66.6 
EXT_EU,EUR,EXP,TOTAL,DK	22.7 	22.3 	22.8 
EXT_EU,EUR,EXP,TOTAL,EA	58.7 	60.3 	60.4 
EXT_EU,EUR,EXP,TOTAL,EE	63 	53.8 	44.1 
EXT_EU,EUR,EXP,TOTAL,EL	32.9 	36.6 	44.8 
EXT_EU,EUR,EXP,TOTAL,ES	62.7 	61.2 	68.3 
EXT_EU,EUR,EXP,TOTAL,EU	48.9 	50.4 	51.1 
EXT_EU,EUR,EXP,TOTAL,FI	58.9 	50.2 	48 
EXT_EU,EUR,EXP,TOTAL,FR	52.7 	52.7 	52 
EXT_EU,EUR,EXP,TOTAL,HR	73.7 	: 	: 
EXT_EU,EUR,EXP,TOTAL,HU	50 	44.4 	48.6 
EXT_EU,EUR,EXP,TOTAL,IE	14 	11.3 	10.4 
EXT_EU,EUR,EXP,TOTAL,IT	72.3 	72.6 	73 
EXT_EU,EUR,EXP,TOTAL,LT	59.4 	56.8 	48.5 
EXT_EU,EUR,EXP,TOTAL,LU	56 	74.2 	70.1 
EXT_EU,EUR,EXP,TOTAL,LV	64.6 	60.4 	66.5 
EXT_EU,EUR,EXP,TOTAL,MT	21.9 	19.2 	27.4 
EXT_EU,EUR,EXP,TOTAL,NL	56.9 	56.4 	56 
EXT_EU,EUR,EXP,TOTAL,PL	0 	0 	0.3 
EXT_EU,EUR,EXP,TOTAL,PT	65.5 	65.6 	69.3 
EXT_EU,EUR,EXP,TOTAL,RO	51.4 	52 	52.1 
EXT_EU,EUR,EXP,TOTAL,SE	20.5 	23.3 	23.9 
EXT_EU,EUR,EXP,TOTAL,SI	79.2 	83.6 	85.5 
EXT_EU,EUR,EXP,TOTAL,SK	82.7 	88.1 	81.3 
EXT_EU,EUR,EXP,TOTAL,UK	3.3 	3.5 	3.6 
EXT_EU,EUR,IMP,SITC0-4A,AT	68 	77.7 	72.1 
EXT_EU,EUR,IMP,SITC0-4A,BE	50.4 	53.7 	60.4 
EXT_EU,EUR,IMP,SITC0-4A,BG	16.1 	14.6 	17.4 
EXT_EU,EUR,IMP,SITC0-4A,CY	40.7 	37.3 	35.3 
EXT_EU,EUR,IMP,SITC0-4A,CZ	59.9 	24.6 	27.1 
EXT_EU,EUR,IMP,SITC0-4A,DE	62.4 	65.8 	63 
EXT_EU,EUR,IMP,SITC0-4A,DK	31.1 	29.3 	29.7 
EXT_EU,EUR,IMP,SITC0-4A,EA	51.9 	52.3 	55.2 
EXT_EU,EUR,IMP,SITC0-4A,EE	78.2 	75.4 	78.5 
EXT_EU,EUR,IMP,SITC0-4A,EL	27.7 	23.3 	32.1 
EXT_EU,EUR,IMP,SITC0-4A,ES	39.8 	40.1 	41.9 
EXT_EU,EUR,IMP,SITC0-4A,EU	45.3 	45.4 	47.3 
EXT_EU,EUR,IMP,SITC0-4A,FI	42.2 	41 	65.9 
EXT_EU,EUR,IMP,SITC0-4A,FR	49.7 	49.5 	55.7 
EXT_EU,EUR,IMP,SITC0-4A,HR	72.7 	: 	: 
EXT_EU,EUR,IMP,SITC0-4A,HU	14.5 	11.6 	15.5 
EXT_EU,EUR,IMP,SITC0-4A,IE	29.8 	22.7 	33.3 
EXT_EU,EUR,IMP,SITC0-4A,IT	56.6 	61 	60.1 
EXT_EU,EUR,IMP,SITC0-4A,LT	70.1 	74.2 	73.5 
EXT_EU,EUR,IMP,SITC0-4A,LU	59.4 	63.2 	52.2 
EXT_EU,EUR,IMP,SITC0-4A,LV	78.2 	73.4 	56.4 
EXT_EU,EUR,IMP,SITC0-4A,MT	31.9 	35.9 	34.5 
EXT_EU,EUR,IMP,SITC0-4A,NL	47.2 	37.8 	46.8 
EXT_EU,EUR,IMP,SITC0-4A,PL	28.9 	31 	34.6 
EXT_EU,EUR,IMP,SITC0-4A,PT	42.8 	35.9 	34 
EXT_EU,EUR,IMP,SITC0-4A,RO	49.7 	63.6 	63 
EXT_EU,EUR,IMP,SITC0-4A,SE	41.2 	36.3 	27.1 
EXT_EU,EUR,IMP,SITC0-4A,SI	69.1 	55.9 	54.7 
EXT_EU,EUR,IMP,SITC0-4A,SK	45.2 	23.1 	8.7 
EXT_EU,EUR,IMP,SITC0-4A,UK	6 	5.1 	4.8 
EXT_EU,EUR,IMP,SITC33,AT	99.9 	99.9 	99.9 
EXT_EU,EUR,IMP,SITC33,BE	4.8 	2.3 	5.4 
EXT_EU,EUR,IMP,SITC33,BG	0.5 	0.3 	0.3 
EXT_EU,EUR,IMP,SITC33,CY	11 	6.1 	4.1 
EXT_EU,EUR,IMP,SITC33,CZ	17.9 	16.3 	0.9 
EXT_EU,EUR,IMP,SITC33,DE	50.6 	49.8 	49.8 
EXT_EU,EUR,IMP,SITC33,DK	1.4 	0.7 	0.6 
EXT_EU,EUR,IMP,SITC33,EA	15.6 	23.3 	23.3 
EXT_EU,EUR,IMP,SITC33,EE	4.7 	14.6 	3.4 
EXT_EU,EUR,IMP,SITC33,EL	0.3 	0.3 	5.5 
EXT_EU,EUR,IMP,SITC33,ES	3.4 	39.2 	37.9 
EXT_EU,EUR,IMP,SITC33,EU	12.2 	18.1 	18.3 
EXT_EU,EUR,IMP,SITC33,FI	0.1 	0.9 	0.8 
EXT_EU,EUR,IMP,SITC33,FR	16.8 	17.1 	7.1 
EXT_EU,EUR,IMP,SITC33,HR	1.2 	: 	: 
EXT_EU,EUR,IMP,SITC33,HU	1.2 	0.2 	0.1 
EXT_EU,EUR,IMP,SITC33,IE	6.7 	18.3 	18 
EXT_EU,EUR,IMP,SITC33,IT	0.8 	28.2 	33.1 
EXT_EU,EUR,IMP,SITC33,LT	2.7 	1.9 	0.9 
EXT_EU,EUR,IMP,SITC33,LU	35.8 	89.1 	72.1 
EXT_EU,EUR,IMP,SITC33,LV	23.9 	17.3 	14 
EXT_EU,EUR,IMP,SITC33,MT	5.6 	7.8 	21.6 
EXT_EU,EUR,IMP,SITC33,NL	6.8 	4.4 	8.3 
EXT_EU,EUR,IMP,SITC33,PL	1.2 	0.7 	0.8 
EXT_EU,EUR,IMP,SITC33,PT	0.1 	1.3 	3.1 
EXT_EU,EUR,IMP,SITC33,RO	0.2 	0.2 	1.1 
EXT_EU,EUR,IMP,SITC33,SE	0.4 	0 	0 
EXT_EU,EUR,IMP,SITC33,SI	25.2 	7.3 	15 
EXT_EU,EUR,IMP,SITC33,SK	0 	0.1 	0.4 
EXT_EU,EUR,IMP,SITC33,UK	0 	0 	0 
EXT_EU,EUR,IMP,SITC5-8,AT	52.9 	52.6 	53.2 
EXT_EU,EUR,IMP,SITC5-8,BE	33.8 	36.7 	43.8 
EXT_EU,EUR,IMP,SITC5-8,BG	57.9 	55 	58.8 
EXT_EU,EUR,IMP,SITC5-8,CY	51.6 	36.6 	38.1 
EXT_EU,EUR,IMP,SITC5-8,CZ	30 	29.4 	27.4 
EXT_EU,EUR,IMP,SITC5-8,DE	47.8 	48 	46.5 
EXT_EU,EUR,IMP,SITC5-8,DK	23.3 	25.5 	25.9 
EXT_EU,EUR,IMP,SITC5-8,EA	46.2 	45.3 	46.2 
EXT_EU,EUR,IMP,SITC5-8,EE	34.2 	35.4 	38.2 
EXT_EU,EUR,IMP,SITC5-8,EL	40.7 	42.8 	38.5 
EXT_EU,EUR,IMP,SITC5-8,ES	51.6 	50.7 	54.4 
EXT_EU,EUR,IMP,SITC5-8,EU	38.7 	37.7 	38.3 
EXT_EU,EUR,IMP,SITC5-8,FI	43.2 	48.6 	59.1 
EXT_EU,EUR,IMP,SITC5-8,FR	49.8 	48.6 	48.4 
EXT_EU,EUR,IMP,SITC5-8,HR	56 	: 	: 
EXT_EU,EUR,IMP,SITC5-8,HU	36 	31.5 	37.5 
EXT_EU,EUR,IMP,SITC5-8,IE	21.4 	17 	19.3 
EXT_EU,EUR,IMP,SITC5-8,IT	52.3 	53 	54.3 
EXT_EU,EUR,IMP,SITC5-8,LT	42.1 	47.6 	41.8 
EXT_EU,EUR,IMP,SITC5-8,LU	43 	36.2 	38.8 
EXT_EU,EUR,IMP,SITC5-8,LV	60.2 	56.7 	53.8 
EXT_EU,EUR,IMP,SITC5-8,MT	42.2 	33.5 	29.9 
EXT_EU,EUR,IMP,SITC5-8,NL	42 	36.9 	37.3 
EXT_EU,EUR,IMP,SITC5-8,PL	31.3 	29.2 	27.2 
EXT_EU,EUR,IMP,SITC5-8,PT	49.3 	49 	55.2 
EXT_EU,EUR,IMP,SITC5-8,RO	47.9 	47.7 	41.2 
EXT_EU,EUR,IMP,SITC5-8,SE	22.4 	20 	9.5 
EXT_EU,EUR,IMP,SITC5-8,SI	72.8 	71.8 	71.4 
EXT_EU,EUR,IMP,SITC5-8,SK	74.4 	68.3 	69.5 
EXT_EU,EUR,IMP,SITC5-8,UK	7.1 	6.4 	6.5 
EXT_EU,EUR,IMP,TOTAL,AT	59.9 	62.4 	58.6 
EXT_EU,EUR,IMP,TOTAL,BE	33.3 	36.4 	44.5 
EXT_EU,EUR,IMP,TOTAL,BG	29.7 	23.9 	26.4 
EXT_EU,EUR,IMP,TOTAL,CY	37.1 	22.2 	25.8 
EXT_EU,EUR,IMP,TOTAL,CZ	31.1 	26.5 	23.7 
EXT_EU,EUR,IMP,TOTAL,DE	50.3 	50.9 	49.1 
EXT_EU,EUR,IMP,TOTAL,DK	21.4 	22.1 	24 
EXT_EU,EUR,IMP,TOTAL,EA	40.4 	41 	43.1 
EXT_EU,EUR,IMP,TOTAL,EE	36 	37.8 	35.9 
EXT_EU,EUR,IMP,TOTAL,EL	16.7 	16.1 	23.5 
EXT_EU,EUR,IMP,TOTAL,ES	33.3 	43.9 	46.7 
EXT_EU,EUR,IMP,TOTAL,EU	33.6 	33.2 	35.7 
EXT_EU,EUR,IMP,TOTAL,FI	25.8 	27 	42 
EXT_EU,EUR,IMP,TOTAL,FR	41 	39.6 	38.9 
EXT_EU,EUR,IMP,TOTAL,HR	38.3 	: 	: 
EXT_EU,EUR,IMP,TOTAL,HU	26.5 	22.7 	29.5 
EXT_EU,EUR,IMP,TOTAL,IE	20.7 	17.6 	19.2 
EXT_EU,EUR,IMP,TOTAL,IT	41.1 	47.6 	50.1 
EXT_EU,EUR,IMP,TOTAL,LT	27.8 	27 	24.9 
EXT_EU,EUR,IMP,TOTAL,LU	44.3 	36.7 	40.3 
EXT_EU,EUR,IMP,TOTAL,LV	62.2 	57.3 	49.8 
EXT_EU,EUR,IMP,TOTAL,MT	33.6 	31.3 	29.2 
EXT_EU,EUR,IMP,TOTAL,NL	34.7 	27.9 	32.8 
EXT_EU,EUR,IMP,TOTAL,PL	21.8 	18.4 	20 
EXT_EU,EUR,IMP,TOTAL,PT	26.3 	22.6 	30 
EXT_EU,EUR,IMP,TOTAL,RO	34.2 	37.2 	35.2 
EXT_EU,EUR,IMP,TOTAL,SE	20.3 	17.3 	10.4 
EXT_EU,EUR,IMP,TOTAL,SI	66.1 	60.7 	61.8 
EXT_EU,EUR,IMP,TOTAL,SK	55.8 	45.6 	46.2 
EXT_EU,EUR,IMP,TOTAL,UK	5.2 	4.1 	5.2 
EXT_EU,EU_OTH,EXP,SITC0-4A,AT	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,BE	0.1 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,BG	2.1 	0.4 	0.1 
EXT_EU,EU_OTH,EXP,SITC0-4A,CY	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,CZ	3.2 	4.2 	6.5 
EXT_EU,EU_OTH,EXP,SITC0-4A,DE	0.3 	0.3 	0.2 
EXT_EU,EU_OTH,EXP,SITC0-4A,DK	11.9 	11.8 	10.6 
EXT_EU,EU_OTH,EXP,SITC0-4A,EA	0.3 	0.2 	1.3 
EXT_EU,EU_OTH,EXP,SITC0-4A,EE	0.8 	1.3 	12.4 
EXT_EU,EU_OTH,EXP,SITC0-4A,EL	0.2 	0.1 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,ES	0.1 	0.1 	0.1 
EXT_EU,EU_OTH,EXP,SITC0-4A,EU	10.4 	10.8 	10.8 
EXT_EU,EU_OTH,EXP,SITC0-4A,FI	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,FR	0.2 	0.3 	0.1 
EXT_EU,EU_OTH,EXP,SITC0-4A,HR	3.4 	: 	: 
EXT_EU,EU_OTH,EXP,SITC0-4A,HU	13.5 	29.5 	1.4 
EXT_EU,EU_OTH,EXP,SITC0-4A,IE	0.6 	1 	1.3 
EXT_EU,EU_OTH,EXP,SITC0-4A,IT	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,LT	7 	6.9 	11.6 
EXT_EU,EU_OTH,EXP,SITC0-4A,LU	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,LV	0 	2.5 	5 
EXT_EU,EU_OTH,EXP,SITC0-4A,MT	0 	0.1 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,NL	0.9 	0.6 	0.8 
EXT_EU,EU_OTH,EXP,SITC0-4A,PL	100 	100 	99.2 
EXT_EU,EU_OTH,EXP,SITC0-4A,PT	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,RO	0.7 	0.7 	0.1 
EXT_EU,EU_OTH,EXP,SITC0-4A,SE	24 	31 	48.7 
EXT_EU,EU_OTH,EXP,SITC0-4A,SI	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,SK	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC0-4A,UK	57.7 	62.4 	56.8 
EXT_EU,EU_OTH,EXP,SITC33,AT	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,BE	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,BG	0.2 	0.2 	0.1 
EXT_EU,EU_OTH,EXP,SITC33,CY	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,CZ	50.7 	66.3 	58 
EXT_EU,EU_OTH,EXP,SITC33,DE	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,DK	1.6 	1 	0.9 
EXT_EU,EU_OTH,EXP,SITC33,EA	0 	1.2 	0.4 
EXT_EU,EU_OTH,EXP,SITC33,EE	0 	0 	2.2 
EXT_EU,EU_OTH,EXP,SITC33,EL	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,ES	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,EU	8 	11.2 	10.7 
EXT_EU,EU_OTH,EXP,SITC33,FI	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,FR	0 	13.5 	0 
EXT_EU,EU_OTH,EXP,SITC33,HR	0.1 	: 	: 
EXT_EU,EU_OTH,EXP,SITC33,HU	7.1 	6.6 	11.3 
EXT_EU,EU_OTH,EXP,SITC33,IE	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,IT	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,LT	0.7 	2.4 	0.7 
EXT_EU,EU_OTH,EXP,SITC33,LU	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,LV	0 	0.1 	0 
EXT_EU,EU_OTH,EXP,SITC33,MT	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,NL	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,PL	100 	100 	99.7 
EXT_EU,EU_OTH,EXP,SITC33,PT	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,RO	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,SE	6.8 	21.4 	41 
EXT_EU,EU_OTH,EXP,SITC33,SI	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,SK	0 	0 	0 
EXT_EU,EU_OTH,EXP,SITC33,UK	78 	77 	71.2 
EXT_EU,EU_OTH,EXP,SITC5-8,AT	0.1 	0.1 	0.1 
EXT_EU,EU_OTH,EXP,SITC5-8,BE	0.7 	1 	0.7 
EXT_EU,EU_OTH,EXP,SITC5-8,BG	1.1 	0.9 	1.1 
EXT_EU,EU_OTH,EXP,SITC5-8,CY	0.1 	1.3 	0.9 
EXT_EU,EU_OTH,EXP,SITC5-8,CZ	2.9 	3 	3.7 
EXT_EU,EU_OTH,EXP,SITC5-8,DE	0.1 	0.1 	0.1 
EXT_EU,EU_OTH,EXP,SITC5-8,DK	17.4 	20.5 	22.1 
EXT_EU,EU_OTH,EXP,SITC5-8,EA	0.2 	0.3 	0.3 
EXT_EU,EU_OTH,EXP,SITC5-8,EE	5.2 	8.8 	5 
EXT_EU,EU_OTH,EXP,SITC5-8,EL	0.1 	0 	0.1 
EXT_EU,EU_OTH,EXP,SITC5-8,ES	0.2 	0.1 	0.1 
EXT_EU,EU_OTH,EXP,SITC5-8,EU	9.3 	10 	10.5 
EXT_EU,EU_OTH,EXP,SITC5-8,FI	0 	0 	0.2 
EXT_EU,EU_OTH,EXP,SITC5-8,FR	0.3 	0.3 	0.2 
EXT_EU,EU_OTH,EXP,SITC5-8,HR	17.5 	: 	: 
EXT_EU,EU_OTH,EXP,SITC5-8,HU	10 	6.4 	1.6 
EXT_EU,EU_OTH,EXP,SITC5-8,IE	0.4 	0.4 	0.3 
EXT_EU,EU_OTH,EXP,SITC5-8,IT	0.2 	0.3 	0.1 
EXT_EU,EU_OTH,EXP,SITC5-8,LT	11.4 	21 	27.1 
EXT_EU,EU_OTH,EXP,SITC5-8,LU	0.1 	0.1 	0 
EXT_EU,EU_OTH,EXP,SITC5-8,LV	0 	2.3 	2.6 
EXT_EU,EU_OTH,EXP,SITC5-8,MT	8.4 	0 	1 
EXT_EU,EU_OTH,EXP,SITC5-8,NL	0.5 	0.6 	0.6 
EXT_EU,EU_OTH,EXP,SITC5-8,PL	100 	100 	99.6 
