partner,currency,stk_flow,sitc06,geo\time	2014 	2012 	2010 
EXT_EU,OTH,IMP,SITC5-8,CY	4.5 	4.8 	6.4 
EXT_EU,OTH,IMP,SITC5-8,CZ	4.5 	5.3 	6.4 
EXT_EU,OTH,IMP,SITC5-8,DE	7.2 	7.8 	7.1 
EXT_EU,OTH,IMP,SITC5-8,DK	18.5 	8.1 	13.7 
EXT_EU,OTH,IMP,SITC5-8,EA	4.7 	5 	4.7 
EXT_EU,OTH,IMP,SITC5-8,EE	5.5 	6.6 	7 
EXT_EU,OTH,IMP,SITC5-8,EL	1.6 	1.7 	3 
EXT_EU,OTH,IMP,SITC5-8,ES	2.5 	2.5 	2.3 
EXT_EU,OTH,IMP,SITC5-8,EU	4.9 	5.2 	5.3 
EXT_EU,OTH,IMP,SITC5-8,FI	6.8 	6.3 	5 
EXT_EU,OTH,IMP,SITC5-8,FR	4.4 	4.6 	4.8 
EXT_EU,OTH,IMP,SITC5-8,HR	2.5 	: 	: 
EXT_EU,OTH,IMP,SITC5-8,HU	2.6 	3.2 	4.9 
EXT_EU,OTH,IMP,SITC5-8,IE	10 	4.6 	4.2 
EXT_EU,OTH,IMP,SITC5-8,IT	3 	3.1 	3.2 
EXT_EU,OTH,IMP,SITC5-8,LT	3.8 	4.7 	4.9 
EXT_EU,OTH,IMP,SITC5-8,LU	1.5 	0.8 	1.4 
EXT_EU,OTH,IMP,SITC5-8,LV	5.2 	5.9 	5.8 
EXT_EU,OTH,IMP,SITC5-8,MT	4 	6.2 	6.7 
EXT_EU,OTH,IMP,SITC5-8,NL	2.9 	3.1 	3.5 
EXT_EU,OTH,IMP,SITC5-8,PL	2.9 	2.7 	3.2 
EXT_EU,OTH,IMP,SITC5-8,PT	2.2 	4.3 	3.5 
EXT_EU,OTH,IMP,SITC5-8,RO	3 	3.5 	3.2 
EXT_EU,OTH,IMP,SITC5-8,SE	11.3 	11.2 	23.7 
EXT_EU,OTH,IMP,SITC5-8,SI	2 	3 	3.9 
EXT_EU,OTH,IMP,SITC5-8,SK	2.3 	2.3 	3.7 
EXT_EU,OTH,IMP,SITC5-8,UK	4.4 	5.5 	5 
EXT_EU,OTH,IMP,TOTAL,AT	13.8 	13.9 	14.9 
EXT_EU,OTH,IMP,TOTAL,BE	2.4 	2.5 	2.5 
EXT_EU,OTH,IMP,TOTAL,BG	1 	9.4 	1.1 
EXT_EU,OTH,IMP,TOTAL,CY	2.9 	2.3 	3.7 
EXT_EU,OTH,IMP,TOTAL,CZ	3.7 	3.8 	4.7 
EXT_EU,OTH,IMP,TOTAL,DE	5.6 	5.9 	5.7 
EXT_EU,OTH,IMP,TOTAL,DK	14.8 	8.3 	12.3 
EXT_EU,OTH,IMP,TOTAL,EA	3.4 	3.4 	3.5 
EXT_EU,OTH,IMP,TOTAL,EE	4 	4.9 	4.3 
EXT_EU,OTH,IMP,TOTAL,EL	1 	0.7 	1.4 
EXT_EU,OTH,IMP,TOTAL,ES	1.1 	1 	1.2 
EXT_EU,OTH,IMP,TOTAL,EU	3.8 	4.2 	4 
EXT_EU,OTH,IMP,TOTAL,FI	3.5 	3.4 	2.8 
EXT_EU,OTH,IMP,TOTAL,FR	3 	3 	3.3 
EXT_EU,OTH,IMP,TOTAL,HR	1.3 	: 	: 
EXT_EU,OTH,IMP,TOTAL,HU	1.8 	2.2 	3.6 
EXT_EU,OTH,IMP,TOTAL,IE	8.2 	3.8 	3.4 
EXT_EU,OTH,IMP,TOTAL,IT	2.1 	1.8 	2 
EXT_EU,OTH,IMP,TOTAL,LT	1.5 	1.3 	1.3 
EXT_EU,OTH,IMP,TOTAL,LU	1.8 	1.1 	1.4 
EXT_EU,OTH,IMP,TOTAL,LV	3.8 	3.5 	4.3 
EXT_EU,OTH,IMP,TOTAL,MT	3.2 	5.5 	6.6 
EXT_EU,OTH,IMP,TOTAL,NL	1.9 	2.1 	2.4 
EXT_EU,OTH,IMP,TOTAL,PL	1.8 	1.5 	2 
EXT_EU,OTH,IMP,TOTAL,PT	0.9 	1.3 	1.4 
EXT_EU,OTH,IMP,TOTAL,RO	1.8 	2 	2 
EXT_EU,OTH,IMP,TOTAL,SE	9.2 	8.6 	18.2 
EXT_EU,OTH,IMP,TOTAL,SI	1.5 	2 	2.7 
EXT_EU,OTH,IMP,TOTAL,SK	1.5 	1.4 	2.5 
EXT_EU,OTH,IMP,TOTAL,UK	5.2 	8.2 	4.3 
EXT_EU,TOTAL,EXP,SITC0-4A,AT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,BE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,BG	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,CY	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,CZ	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,DE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,DK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,EA	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,EE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,EL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,ES	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,EU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,FI	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,FR	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,HR	100 	: 	: 
EXT_EU,TOTAL,EXP,SITC0-4A,HU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,IE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,IT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,LT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,LU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,LV	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,MT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,NL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,PL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,PT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,RO	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,SE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,SI	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,SK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC0-4A,UK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,AT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,BE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,BG	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,CY	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,CZ	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,DE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,DK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,EA	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,EE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,EL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,ES	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,EU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,FI	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,FR	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,HR	100 	: 	: 
EXT_EU,TOTAL,EXP,SITC33,HU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,IE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,IT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,LT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,LU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,LV	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,MT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,NL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,PL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,PT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,RO	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,SE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,SI	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,SK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC33,UK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,AT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,BE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,BG	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,CY	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,CZ	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,DE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,DK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,EA	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,EE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,EL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,ES	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,EU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,FI	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,FR	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,HR	100 	: 	: 
EXT_EU,TOTAL,EXP,SITC5-8,HU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,IE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,IT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,LT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,LU	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,LV	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,MT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,NL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,PL	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,PT	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,RO	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,SE	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,SI	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,SK	100 	100 	100 
EXT_EU,TOTAL,EXP,SITC5-8,UK	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,AT	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,BE	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,BG	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,CY	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,CZ	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,DE	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,DK	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,EA	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,EE	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,EL	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,ES	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,EU	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,FI	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,FR	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,HR	100 	: 	: 
EXT_EU,TOTAL,EXP,TOTAL,HU	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,IE	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,IT	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,LT	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,LU	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,LV	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,MT	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,NL	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,PL	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,PT	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,RO	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,SE	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,SI	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,SK	100 	100 	100 
EXT_EU,TOTAL,EXP,TOTAL,UK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,AT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,BE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,BG	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,CY	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,CZ	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,DE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,DK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,EA	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,EE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,EL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,ES	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,EU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,FI	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,FR	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,HR	100 	: 	: 
EXT_EU,TOTAL,IMP,SITC0-4A,HU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,IE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,IT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,LT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,LU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,LV	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,MT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,NL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,PL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,PT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,RO	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,SE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,SI	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,SK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC0-4A,UK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,AT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,BE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,BG	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,CY	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,CZ	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,DE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,DK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,EA	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,EE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,EL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,ES	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,EU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,FI	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,FR	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,HR	100 	: 	: 
EXT_EU,TOTAL,IMP,SITC33,HU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,IE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,IT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,LT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,LU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,LV	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,MT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,NL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,PL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,PT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,RO	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,SE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,SI	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,SK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC33,UK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,AT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,BE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,BG	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,CY	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,CZ	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,DE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,DK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,EA	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,EE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,EL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,ES	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,EU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,FI	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,FR	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,HR	100 	: 	: 
EXT_EU,TOTAL,IMP,SITC5-8,HU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,IE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,IT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,LT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,LU	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,LV	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,MT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,NL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,PL	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,PT	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,RO	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,SE	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,SI	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,SK	100 	100 	100 
EXT_EU,TOTAL,IMP,SITC5-8,UK	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,AT	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,BE	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,BG	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,CY	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,CZ	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,DE	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,DK	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,EA	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,EE	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,EL	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,ES	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,EU	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,FI	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,FR	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,HR	100 	: 	: 
EXT_EU,TOTAL,IMP,TOTAL,HU	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,IE	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,IT	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,LT	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,LU	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,LV	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,MT	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,NL	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,PL	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,PT	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,RO	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,SE	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,SI	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,SK	100 	100 	100 
EXT_EU,TOTAL,IMP,TOTAL,UK	100 	100 	100 
EXT_EU,USD,EXP,SITC0-4A,AT	27.6 	29.4 	27.4 
EXT_EU,USD,EXP,SITC0-4A,BE	43.8 	12.7 	5.1 
EXT_EU,USD,EXP,SITC0-4A,BG	40.3 	53.4 	45.7 
EXT_EU,USD,EXP,SITC0-4A,CY	20.9 	39.1 	38.4 
EXT_EU,USD,EXP,SITC0-4A,CZ	33.6 	26.4 	29 
EXT_EU,USD,EXP,SITC0-4A,DE	33.2 	34.7 	30.5 
EXT_EU,USD,EXP,SITC0-4A,DK	34.6 	36.3 	31.4 
EXT_EU,USD,EXP,SITC0-4A,EA	33.8 	30.2 	29.3 
EXT_EU,USD,EXP,SITC0-4A,EE	17.9 	22.7 	20.3 
EXT_EU,USD,EXP,SITC0-4A,EL	39 	40.3 	40.5 
EXT_EU,USD,EXP,SITC0-4A,ES	35.9 	34.3 	22.3 
EXT_EU,USD,EXP,SITC0-4A,EU	32.9 	29.8 	28.9 
EXT_EU,USD,EXP,SITC0-4A,FI	49.7 	41.4 	38.6 
EXT_EU,USD,EXP,SITC0-4A,FR	30.6 	31.9 	35.3 
EXT_EU,USD,EXP,SITC0-4A,HR	13.8 	: 	: 
EXT_EU,USD,EXP,SITC0-4A,HU	33.5 	19 	21.7 
EXT_EU,USD,EXP,SITC0-4A,IE	46.5 	50.2 	48.7 
EXT_EU,USD,EXP,SITC0-4A,IT	22.3 	22.2 	24.3 
EXT_EU,USD,EXP,SITC0-4A,LT	14.7 	12 	15.5 
EXT_EU,USD,EXP,SITC0-4A,LU	0.8 	3.3 	4.1 
EXT_EU,USD,EXP,SITC0-4A,LV	22.5 	24.2 	21.5 
EXT_EU,USD,EXP,SITC0-4A,MT	41.5 	42.3 	42.4 
EXT_EU,USD,EXP,SITC0-4A,NL	39.2 	41 	42.5 
EXT_EU,USD,EXP,SITC0-4A,PL	0 	0 	0.2 
EXT_EU,USD,EXP,SITC0-4A,PT	24.7 	25.3 	19.8 
EXT_EU,USD,EXP,SITC0-4A,RO	53.7 	55.6 	61.7 
EXT_EU,USD,EXP,SITC0-4A,SE	47 	41.2 	16.9 
EXT_EU,USD,EXP,SITC0-4A,SI	11.2 	7.1 	7 
EXT_EU,USD,EXP,SITC0-4A,SK	4.9 	3.2 	3.4 
EXT_EU,USD,EXP,SITC0-4A,UK	31.1 	28 	33 
